,Year of Film Release,Film,Film Studio,FilmLink,Won,Film Studio/Producer(s),Producer(s)
105,1939 (12th),Love Affair,RKO Radio,/wiki/Love_Affair_(1939_film),False,,
106,1939 (12th),Mr. Smith Goes to Washington,Columbia,/wiki/Mr._Smith_Goes_to_Washington,False,,
107,1939 (12th),Ninotchka,Metro-Goldwyn-Mayer,/wiki/Ninotchka,False,,
108,1939 (12th),Of Mice and Men,Hal Roach (production company),/wiki/Of_Mice_and_Men_(1939_film),False,,
109,1939 (12th),Stagecoach,Walter Wanger (production company),/wiki/Stagecoach_(1939_film),False,,
110,1939 (12th),The Wizard of Oz,Metro-Goldwyn-Mayer,/wiki/The_Wizard_of_Oz_(1939_film),False,,
111,1939 (12th),Wuthering Heights,Samuel Goldwyn Productions,/wiki/Wuthering_Heights_(1939_film),False,,
112,1940 (13th),,,,False,,
113,1940 (13th),Rebecca,"Selznick International Pictures (David O. Selznick, producer)",/wiki/Rebecca_(1940_film),True,,
114,1940 (13th),"All This, and Heaven Too",Warner Bros.,"/wiki/All_This,_and_Heaven_Too",False,,
115,1940 (13th),Foreign Correspondent,Walter Wanger (production company),/wiki/Foreign_Correspondent_(film),False,,
116,1940 (13th),The Grapes of Wrath,20th Century-Fox,/wiki/The_Grapes_of_Wrath_(film),False,,
117,1940 (13th),The Great Dictator,Charles Chaplin Productions,/wiki/The_Great_Dictator,False,,
118,1940 (13th),Kitty Foyle,RKO Radio,/wiki/Kitty_Foyle_(film),False,,
119,1940 (13th),The Letter,Warner Bros.,/wiki/The_Letter_(1940_film),False,,
120,1940 (13th),The Long Voyage Home,Argosy-Wanger,/wiki/The_Long_Voyage_Home,False,,
121,1940 (13th),Our Town,Sol Lesser (production company),/wiki/Our_Town_(1940_film),False,,
122,1940 (13th),The Philadelphia Story,Metro-Goldwyn-Mayer,/wiki/The_Philadelphia_Story_(film),False,,
123,1941 (14th),,,,False,,
124,1941 (14th),How Green Was My Valley,"20th Century-Fox (Darryl F. Zanuck, producer)",/wiki/How_Green_Was_My_Valley_(film),True,,
125,1941 (14th),Blossoms in the Dust,Metro-Goldwyn-Mayer,/wiki/Blossoms_in_the_Dust,False,,
126,1941 (14th),Citizen Kane,Mercury,/wiki/Citizen_Kane,False,,
127,1941 (14th),Here Comes Mr. Jordan,Columbia,/wiki/Here_Comes_Mr._Jordan,False,,
128,1941 (14th),Hold Back the Dawn,Paramount,/wiki/Hold_Back_the_Dawn,False,,
129,1941 (14th),The Little Foxes,"Samuel Goldwyn Productions (Samuel Goldwyn, producer)",/wiki/The_Little_Foxes_(film),False,,
130,1941 (14th),The Maltese Falcon,Warner Bros.,/wiki/The_Maltese_Falcon_(1941_film),False,,
131,1941 (14th),One Foot in Heaven,Warner Bros.,/wiki/One_Foot_in_Heaven,False,,
132,1941 (14th),Sergeant York,Warner Bros.,/wiki/Sergeant_York_(film),False,,
133,1941 (14th),Suspicion,RKO Radio,/wiki/Suspicion_(1941_film),False,,
134,1942 (15th),,,,False,,
135,1942 (15th),Mrs. Miniver,"Metro-Goldwyn-Mayer (Sidney Franklin, producer)",/wiki/Mrs._Miniver,True,,
136,1942 (15th),49th Parallel[43],Ortus,,False,,
137,1942 (15th),Kings Row,Warner Bros.,/wiki/Kings_Row,False,,
138,1942 (15th),The Magnificent Ambersons,Mercury,/wiki/The_Magnificent_Ambersons_(film),False,,
139,1942 (15th),The Pied Piper,20th Century-Fox,/wiki/The_Pied_Piper_(1942_film),False,,
140,1942 (15th),The Pride of the Yankees,"Samuel Goldwyn Productions (Samuel Goldwyn, producer)",/wiki/The_Pride_of_the_Yankees,False,,
141,1942 (15th),Random Harvest,Metro-Goldwyn-Mayer,/wiki/Random_Harvest_(film),False,,
142,1942 (15th),The Talk of the Town,Columbia,/wiki/The_Talk_of_the_Town_(1942_film),False,,
143,1942 (15th),Wake Island,Paramount,/wiki/Wake_Island_(film),False,,
144,1942 (15th),Yankee Doodle Dandy,Warner Bros.,/wiki/Yankee_Doodle_Dandy,False,,
145,1943 (16th),,,,False,,
146,1943 (16th),Casablanca,"Warner Bros. (Hal B. Wallis, producer)",/wiki/Casablanca_(film),True,,
147,1943 (16th),For Whom the Bell Tolls,Paramount,/wiki/For_Whom_the_Bell_Tolls_(film),False,,
148,1943 (16th),Heaven Can Wait,20th Century-Fox,/wiki/Heaven_Can_Wait_(1943_film),False,,
149,1943 (16th),The Human Comedy,Metro-Goldwyn-Mayer,/wiki/The_Human_Comedy_(film),False,,
150,1943 (16th),In Which We Serve,Two Cities Films,/wiki/In_Which_We_Serve,False,,
151,1943 (16th),Madame Curie,Metro-Goldwyn-Mayer,/wiki/Madame_Curie_(film),False,,
152,1943 (16th),The More the Merrier,Columbia,/wiki/The_More_the_Merrier,False,,
153,1943 (16th),The Ox-Bow Incident,20th Century-Fox,/wiki/The_Ox-Bow_Incident,False,,
154,1943 (16th),The Song of Bernadette,20th Century-Fox,/wiki/The_Song_of_Bernadette_(film),False,,
155,1943 (16th),Watch on the Rhine,Warner Bros.,/wiki/Watch_on_the_Rhine,False,,
156,1944 (17th),,,,False,,
157,1944 (17th),Going My Way,"Paramount (Leo McCarey, producer)",/wiki/Going_My_Way,True,,
158,1944 (17th),Double Indemnity,Paramount,/wiki/Double_Indemnity,False,,
159,1944 (17th),Gaslight,Metro-Goldwyn-Mayer,/wiki/Gaslight_(1944_film),False,,
160,1944 (17th),Since You Went Away,"Selznick International Pictures (David O. Selznick, producer)",/wiki/Since_You_Went_Away,False,,
161,1944 (17th),Wilson,20th Century-Fox,/wiki/Wilson_(1944_film),False,,
162,1945 (18th),,,,False,,
163,1945 (18th),The Lost Weekend,"Paramount (Charles Brackett, producer)",/wiki/The_Lost_Weekend_(film),True,,
164,1945 (18th),Anchors Aweigh,Metro-Goldwyn-Mayer,/wiki/Anchors_Aweigh_(film),False,,
165,1945 (18th),The Bells of St. Mary's,Rainbow Productions,/wiki/The_Bells_of_St._Mary%27s,False,,
166,1945 (18th),Mildred Pierce,Warner Bros.,/wiki/Mildred_Pierce_(film),False,,
167,1945 (18th),Spellbound,"Selznick International Pictures (David O. Selznick, producer)",/wiki/Spellbound_(1945_film),False,,
168,1946 (19th),,,,False,,
169,1946 (19th),The Best Years of Our Lives,"Samuel Goldwyn Productions (Samuel Goldwyn, producer)",/wiki/The_Best_Years_of_Our_Lives,True,,
170,1946 (19th),Henry V,Two Cities Films,/wiki/Henry_V_(1944_film),False,,
171,1946 (19th),It's a Wonderful Life,Liberty Films,/wiki/It%27s_a_Wonderful_Life,False,,
172,1946 (19th),The Razor's Edge,20th Century-Fox,/wiki/The_Razor%27s_Edge_(1946_film),False,,
173,1946 (19th),The Yearling,Metro-Goldwyn-Mayer,/wiki/The_Yearling_(1946_film),False,,
174,1947 (20th),,,,False,,
175,1947 (20th),Gentleman's Agreement,"20th Century-Fox (Darryl F. Zanuck, producer)",/wiki/Gentleman%27s_Agreement,True,,
176,1947 (20th),The Bishop's Wife,"Samuel Goldwyn Productions (Samuel Goldwyn, producer)",/wiki/The_Bishop%27s_Wife,False,,
177,1947 (20th),Crossfire,RKO Radio,/wiki/Crossfire_(film),False,,
178,1947 (20th),Great Expectations,J. Arthur Rank-Cineguild,/wiki/Great_Expectations_(1946_film),False,,
179,1947 (20th),Miracle on 34th Street,20th Century-Fox,/wiki/Miracle_on_34th_Street,False,,
180,1948 (21st),,,,False,,
181,1948 (21st),Hamlet,"J. Arthur Rank-Two Cities Films (Laurence Olivier, producer)",/wiki/Hamlet_(1948_film),True,,
182,1948 (21st),Johnny Belinda,Warner Bros.,/wiki/Johnny_Belinda_(1948_film),False,,
183,1948 (21st),The Red Shoes,J. Arthur Rank-Archers,/wiki/The_Red_Shoes_(1948_film),False,,
184,1948 (21st),The Snake Pit,20th Century-Fox,/wiki/The_Snake_Pit,False,,
185,1948 (21st),The Treasure of the Sierra Madre,Warner Bros.,/wiki/The_Treasure_of_the_Sierra_Madre_(film),False,,
186,1949 (22nd),,,,False,,
187,1949 (22nd),All the King's Men,"Columbia (Robert Rossen, producer)",/wiki/All_the_King%27s_Men_(1949_film),True,,
188,1949 (22nd),Battleground,Metro-Goldwyn-Mayer,/wiki/Battleground_(film),False,,
189,1949 (22nd),The Heiress,Paramount,/wiki/The_Heiress,False,,
190,1949 (22nd),A Letter to Three Wives,20th Century-Fox,/wiki/A_Letter_to_Three_Wives,False,,
191,1949 (22nd),Twelve O'Clock High,20th Century-Fox,/wiki/Twelve_O%27Clock_High,False,,
192,1950 (23rd),,,,False,,
193,1950 (23rd),All About Eve,,/wiki/All_About_Eve,True,"20th Century-Fox (Darryl F. Zanuck, producer)",
194,1950 (23rd),Born Yesterday,,/wiki/Born_Yesterday_(1950_film),False,Columbia,
195,1950 (23rd),Father of the Bride,,/wiki/Father_of_the_Bride_(1950_film),False,Metro-Goldwyn-Mayer,
196,1950 (23rd),King Solomon's Mines,,/wiki/King_Solomon%27s_Mines_(1950_film),False,Metro-Goldwyn-Mayer,
197,1950 (23rd),Sunset Boulevard,,/wiki/Sunset_Boulevard_(film),False,Paramount,
198,1951 (24th),,,,False,,
199,1951 (24th),An American in Paris,,/wiki/An_American_in_Paris_(film),True,Arthur Freed,
200,1951 (24th),Decision Before Dawn,,/wiki/Decision_Before_Dawn,False,Anatole Litvak and Frank McCarthy,
201,1951 (24th),A Place in the Sun,,/wiki/A_Place_in_the_Sun_(1951_film),False,George Stevens,
202,1951 (24th),Quo Vadis,,/wiki/Quo_Vadis_(1951_film),False,Sam Zimbalist,
203,1951 (24th),A Streetcar Named Desire,,/wiki/A_Streetcar_Named_Desire_(1951_film),False,Charles K. Feldman,
204,1952 (25th),,,,False,,
205,1952 (25th),The Greatest Show on Earth,,/wiki/The_Greatest_Show_on_Earth_(film),True,Cecil B. DeMille,
206,1952 (25th),High Noon,,/wiki/High_Noon,False,Stanley Kramer,
207,1952 (25th),Ivanhoe,,/wiki/Ivanhoe_(1952_film),False,Pandro S. Berman,
208,1952 (25th),Moulin Rouge,,/wiki/Moulin_Rouge_(1952_film),False,John and James Woolf,
209,1952 (25th),The Quiet Man,,/wiki/The_Quiet_Man,False,John Ford and Merian C. Cooper,
210,1953 (26th),,,,False,,
211,1953 (26th),From Here to Eternity,,/wiki/From_Here_to_Eternity,True,Buddy Adler,
212,1953 (26th),Julius Caesar,,/wiki/Julius_Caesar_(1953_film),False,John Houseman,
213,1953 (26th),The Robe,,/wiki/The_Robe_(film),False,Frank Ross,
214,1953 (26th),Roman Holiday,,/wiki/Roman_Holiday,False,William Wyler,
215,1953 (26th),Shane,,/wiki/Shane_(film),False,George Stevens,
216,1954 (27th),,,,False,,
217,1954 (27th),On the Waterfront,,/wiki/On_the_Waterfront,True,Sam Spiegel,
218,1954 (27th),The Caine Mutiny,,/wiki/The_Caine_Mutiny_(film),False,Stanley Kramer,
219,1954 (27th),The Country Girl,,/wiki/The_Country_Girl_(1954_film),False,William Perlberg,
220,1954 (27th),Seven Brides for Seven Brothers,,/wiki/Seven_Brides_for_Seven_Brothers,False,Jack Cummings,
221,1954 (27th),Three Coins in the Fountain,,/wiki/Three_Coins_in_the_Fountain_(film),False,Sol C. Siegel,
222,1955 (28th),,,,False,,
223,1955 (28th),Marty,,/wiki/Marty_(film),True,Harold Hecht,
224,1955 (28th),Love Is a Many-Splendored Thing,,/wiki/Love_Is_a_Many-Splendored_Thing_(film),False,Buddy Adler,
225,1955 (28th),Mister Roberts,,/wiki/Mister_Roberts_(1955_film),False,Leland Hayward,
226,1955 (28th),Picnic,,/wiki/Picnic_(1955_film),False,Fred Kohlmar,
227,1955 (28th),The Rose Tattoo,,/wiki/The_Rose_Tattoo_(film),False,Hal B. Wallis,
228,1956 (29th),,,,False,,
229,1956 (29th),Around the World in 80 Days,,/wiki/Around_the_World_in_80_Days_(1956_film),True,Michael Todd,
230,1956 (29th),Friendly Persuasion,,/wiki/Friendly_Persuasion_(1956_film),False,William Wyler,
231,1956 (29th),Giant,,/wiki/Giant_(1956_film),False,George Stevens and Henry Ginsberg,
232,1956 (29th),The King and I,,/wiki/The_King_and_I_(1956_film),False,Charles Brackett,
233,1956 (29th),The Ten Commandments,,/wiki/The_Ten_Commandments_(1956_film),False,Cecil B. DeMille,
234,1957 (30th),,,,False,,
235,1957 (30th),The Bridge on the River Kwai,,/wiki/The_Bridge_on_the_River_Kwai,True,Sam Spiegel,
236,1957 (30th),12 Angry Men,,/wiki/12_Angry_Men_(1957_film),False,Henry Fonda and Reginald Rose,
237,1957 (30th),Peyton Place,,/wiki/Peyton_Place_(film),False,Jerry Wald,
238,1957 (30th),Sayonara,,/wiki/Sayonara,False,William Goetz,
239,1957 (30th),Witness for the Prosecution,,/wiki/Witness_for_the_Prosecution_(1957_film),False,Arthur Hornblow Jr.,
240,1958 (31st),,,,False,,
241,1958 (31st),Gigi,,/wiki/Gigi_(1958_film),True,Arthur Freed,
242,1958 (31st),Auntie Mame,,/wiki/Auntie_Mame_(film),False,Jack L. Warner,
243,1958 (31st),Cat on a Hot Tin Roof,,/wiki/Cat_on_a_Hot_Tin_Roof_(1958_film),False,Lawrence Weingarten,
244,1958 (31st),The Defiant Ones,,/wiki/The_Defiant_Ones,False,Stanley Kramer,
245,1958 (31st),Separate Tables,,/wiki/Separate_Tables_(film),False,Harold Hecht,
246,1959 (32nd),,,,False,,
247,1959 (32nd),Ben-Hur,,/wiki/Ben-Hur_(1959_film),True,Sam Zimbalist,
248,1959 (32nd),Anatomy of a Murder,,/wiki/Anatomy_of_a_Murder,False,Otto Preminger,
249,1959 (32nd),The Diary of Anne Frank,,/wiki/The_Diary_of_Anne_Frank_(1959_film),False,George Stevens,
250,1959 (32nd),The Nun's Story,,/wiki/The_Nun%27s_Story_(film),False,Henry Blanke,
251,1959 (32nd),Room at the Top,,/wiki/Room_at_the_Top_(1959_film),False,John Woolf and James Woolf,
252,1960 (33rd),,,,False,,
253,1960 (33rd),The Apartment,,/wiki/The_Apartment,True,,Billy Wilder
254,1960 (33rd),The Alamo,,/wiki/The_Alamo_(1960_film),False,,John Wayne
255,1960 (33rd),Elmer Gantry,,/wiki/Elmer_Gantry_(film),False,,Bernard Smith
256,1960 (33rd),Sons and Lovers,,/wiki/Sons_and_Lovers_(film),False,,Jerry Wald
257,1960 (33rd),The Sundowners,,/wiki/The_Sundowners_(1960_film),False,,Fred Zinnemann
258,1961 (34th),,,,False,,
259,1961 (34th),West Side Story,,/wiki/West_Side_Story_(1961_film),True,,Robert Wise
260,1961 (34th),Fanny,,/wiki/Fanny_(1961_film),False,,Joshua Logan
261,1961 (34th),The Guns of Navarone,,/wiki/The_Guns_of_Navarone_(film),False,,Carl Foreman
262,1961 (34th),The Hustler,,/wiki/The_Hustler,False,,Robert Rossen
263,1961 (34th),Judgment at Nuremberg,,/wiki/Judgment_at_Nuremberg,False,,Stanley Kramer
264,1962 (35th),,,,False,,
265,1962 (35th),Lawrence of Arabia,,/wiki/Lawrence_of_Arabia_(film),True,,Sam Spiegel
266,1962 (35th),The Longest Day,,/wiki/The_Longest_Day_(film),False,,Darryl F. Zanuck
267,1962 (35th),The Music Man,,/wiki/The_Music_Man_(1962_film),False,,Morton DaCosta
268,1962 (35th),Mutiny on the Bounty,,/wiki/Mutiny_on_the_Bounty_(1962_film),False,,Aaron Rosenberg
269,1962 (35th),To Kill a Mockingbird,,/wiki/To_Kill_a_Mockingbird_(film),False,,Alan J. Pakula
270,1963 (36th),,,,False,,
271,1963 (36th),Tom Jones,,/wiki/Tom_Jones_(1963_film),True,,Tony Richardson
272,1963 (36th),America America,,/wiki/America_America,False,,Elia Kazan
273,1963 (36th),Cleopatra,,/wiki/Cleopatra_(1963_film),False,,Walter Wanger
274,1963 (36th),How the West Was Won,,/wiki/How_the_West_Was_Won_(film),False,,Bernard Smith
275,1963 (36th),Lilies of the Field,,/wiki/Lilies_of_the_Field_(1963_film),False,,Ralph Nelson
276,1964 (37th),,,,False,,
277,1964 (37th),My Fair Lady,,/wiki/My_Fair_Lady_(film),True,,Jack L. Warner
278,1964 (37th),Becket,,/wiki/Becket_(1964_film),False,,Hal B. Wallis
279,1964 (37th),Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,,/wiki/Dr._Strangelove,False,,Stanley Kubrick
280,1964 (37th),Mary Poppins,,/wiki/Mary_Poppins_(film),False,,Walt Disney and Bill Walsh
281,1964 (37th),Zorba the Greek,,/wiki/Zorba_the_Greek_(film),False,,Michael Cacoyannis
